7_annotation3,2857-2880,UI</em>/UX Professional,name,User_1
7_annotation3,1908-2044, </span>
            <span style="font-family:Ebrima; font-size:12pt; font-weight:bold; color:#595959" data-annotate="_940619814">[email],email,User_1
7_annotation3,21734-21936,User Interface </span>
            <b style="font-family:Ebrima; font-weight:bold" data-annotate="_818958737">(
                <em class="hlite" data-annotate="_775528042">UI</em>) </b>
            <span style="font-family:Ebrima; font-weight:bold" data-annotate="_916563271">Design,name,User_1
7_annotation3,31873-33613,&nbsp; </span>
            <span style="font-family:Ebrima" data-annotate="_501262367">Supporting web application development using HTML5, CSS3,
                <em class="b-hlite" data-annotate="_821921322">JQuery</em>,
                <em class="b-hlite" data-annotate="_574508549">JavaScript</em>,
                <em class="hlite" data-annotate="_945752465">UI</em> Frameworks etc. as well as in projects in all stages of product life cycle.</span>
        </p>
        <p style="margin-top:0pt; margin-left:18pt; margin-bottom:0pt; text-indent:-18pt; text-align:justify; font-size:11pt" data-annotate="_670833920">
            <span style="font-family:Symbol; font-size:7pt; font-weight:bold" data-annotate="_264129412"></span>
            <span style="font:7pt 'Times New Roman'; -aw-import:spaces" data-annotate="_617294604">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>
            <span style="font-family:Ebrima" data-annotate="_427851878">Engaged in several client interfacing projects, including direct interaction with clients, for</span>
            <span style="font-family:Ebrima; -aw-import:spaces" data-annotate="_61809657">&nbsp; </span>
            <span style="font-family:Ebrima" data-annotate="_886045277">gathering, analysis and finalization of business requirement</span>
        </p>
        <p style="margin-top:0pt; margin-left:18pt; margin-bottom:0pt; text-indent:-18pt; text-align:justify; font-size:11pt" data-annotate="_653645550">
            <span style="font-family:Symbol; font-size:7pt; font-weight:bold" data-annotate="_145645067"></span>
            <span style="font:7pt 'Times New Roman'; -aw-import:spaces" data-annotate="_127827600">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>
            <span style="font-family:Ebrima" data-annotate="_106521024">Also created/implemented a custom
                <em class="b-hlite" data-annotate="_700775090">CSS</em> based grid &amp; form, using bootstrap for mobile responsiveness, while tested front-end codes in
                multiple browsers to ensure cross browser compatibility.,company,User_1
